Client_ID,Predicted_Need,RiskPropensity,Age,Wealth,Prob_Acc,Prob_Inc,Rec_Strict,Rec_Advanced
3072.0,Accumulation,0.2788176604208705,47.0,35.27970840262482,0.9747,0.2518,9.0,
3084.0,None / Savings,0.1602394016543762,70.0,42.20400742820243,0.2804,0.384,,
3089.0,None / Savings,0.3661597438188221,58.0,62.488662815814486,0.1739,0.1828,,
3090.0,Accumulation,0.4145350493379707,63.0,141.74394290593756,0.5955,0.2954,5.0,5.0
3091.0,Income,0.5294904986679438,56.0,129.95827081141545,0.18,0.7614,4.0,4.0
3093.0,Income,0.3662910633680122,73.0,78.7376228791596,0.3058,0.6905,2.0,2.0
3094.0,Accumulation,0.1939722213670399,55.0,71.3698831531949,0.9646,0.1556,,
3109.0,Accumulation,0.3793160205815423,56.0,50.58793367522559,0.9654,0.2526,6.0,6.0
3153.0,Accumulation,0.1707786097055594,56.0,24.282832539178237,0.9467,0.2224,,
3157.0,None / Savings,0.1841698081389577,42.0,35.08444098435584,0.1635,0.225,,
3169.0,Accumulation,0.4768333277768798,47.0,29.34278498754767,0.9714,0.1547,5.0,5.0
3171.0,Accumulation,0.5408869398783304,59.0,99.78450561789542,0.9508,0.0727,8.0,8.0
3174.0,Income,0.4567813639402926,64.0,110.85884472917937,0.2875,0.7572,4.0,4.0
3180.0,None / Savings,0.2865129256549357,38.0,2.7892257783169114,0.1029,0.0303,,
3185.0,Both,0.3308219854737126,66.0,103.703458216509,0.5521,0.8617,9.0,
3189.0,Accumulation,0.2334686683001857,47.0,19.47767768248149,0.8095,0.2237,,
3190.0,Accumulation,0.310904604511052,42.0,36.70594165949773,0.9826,0.2166,9.0,
3191.0,None / Savings,0.0972818634557907,73.0,44.69284782247909,0.1402,0.2906,,
3193.0,None / Savings,0.2473969109596676,59.0,117.66313883844228,0.2775,0.3359,,
3195.0,None / Savings,0.3538273341834825,50.0,52.99505777878546,0.1726,0.2654,,
3203.0,None / Savings,0.3230467617785775,52.0,20.66127855451525,0.2386,0.2574,,
3206.0,None / Savings,0.1517555825747893,45.0,39.590000703550345,0.2028,0.2154,,
3211.0,None / Savings,0.4887097599755512,54.0,73.24539680078709,0.3071,0.2096,,
3214.0,None / Savings,0.2121383665938432,65.0,68.276782692798,0.2323,0.2117,,
3219.0,None / Savings,0.3144232475641959,61.0,73.67141361721438,0.2931,0.2174,,
3221.0,Both,0.1432087669180075,69.0,344.02658870130745,0.9984,0.9965,,
3230.0,Both,0.1723973563109203,70.0,252.57319752837583,0.6636,0.9893,,
3234.0,None / Savings,0.2526560502136302,68.0,59.476388007019686,0.4535,0.3237,,
3242.0,Accumulation,0.355933659824289,41.0,27.181877287885005,0.9499,0.1994,9.0,
3244.0,None / Savings,0.1682796651811232,66.0,32.30806207545965,0.2744,0.261,,
3246.0,None / Savings,0.30696101950316,43.0,37.0899206475358,0.1775,0.2384,,
3247.0,Both,0.4189604549868941,65.0,114.16068125303664,0.5335,0.5698,5.0,5.0
3250.0,None / Savings,0.2768078983578545,71.0,69.22928607064446,0.3487,0.4864,,
3256.0,None / Savings,0.4017064614218835,50.0,68.69840712862711,0.1776,0.1838,,
3262.0,None / Savings,0.2597527076408047,61.0,42.75970799733778,0.1774,0.1538,,
3272.0,Accumulation,0.420804895937994,44.0,20.36526522267721,0.845,0.1972,5.0,5.0
3282.0,Income,0.501046026712735,56.0,124.45832595333836,0.2385,0.7959,4.0,4.0
3301.0,None / Savings,0.5723996718504463,49.0,71.93239757849709,0.172,0.1772,,
3307.0,Both,0.2752481023663363,77.0,151.33157669849496,0.6471,0.8447,9.0,
3317.0,Income,0.4157112752389238,47.0,120.17033913148634,0.2612,0.7852,2.0,2.0
3319.0,Accumulation,0.2742062741652948,41.0,37.48806651478888,0.9811,0.204,9.0,
3324.0,Accumulation,0.5321799501831311,53.0,91.90597564062178,0.6156,0.1886,8.0,8.0
3325.0,Income,0.4133988809746452,55.0,185.4942555101748,0.163,0.8131,2.0,2.0
3347.0,None / Savings,0.2026552151472756,54.0,48.54377595827552,0.1759,0.21,,
3352.0,None / Savings,0.3251074854870607,54.0,82.06648397269876,0.2053,0.2103,,
3358.0,None / Savings,0.3650191524703133,48.0,80.84776734108013,0.1891,0.2255,,
3361.0,None / Savings,0.2025123538791071,57.0,79.32329013142618,0.1705,0.1999,,
3364.0,None / Savings,0.384135691035023,49.0,37.30502784185485,0.2218,0.1462,,
3367.0,None / Savings,0.6806970146721458,53.0,72.27470293803042,0.1279,0.2161,,
3372.0,None / Savings,0.3397345946915077,60.0,190.46834673202548,0.3152,0.3901,,
3380.0,None / Savings,0.1557443769234187,41.0,12.80020608028034,0.1978,0.2404,,
3382.0,Accumulation,0.4380919297747619,43.0,77.44463982979981,0.9622,0.222,5.0,5.0
3385.0,None / Savings,0.4382727378497549,48.0,25.97005804447493,0.2382,0.1468,,
3393.0,Accumulation,0.3441070210823986,57.0,53.59361931952328,0.9662,0.214,9.0,
3408.0,Accumulation,0.3261473869312285,59.0,38.07234761863807,0.9638,0.1571,9.0,
3409.0,None / Savings,0.2846115104248964,55.0,56.04323113172212,0.1995,0.2273,,
3410.0,Accumulation,0.276068739601483,52.0,91.7093580592392,0.9716,0.14,9.0,
3426.0,None / Savings,0.3398693721151104,57.0,14.622671041402052,0.1333,0.2829,,
3431.0,Both,0.6283730619576428,65.0,133.2494623624912,0.616,0.7213,1.0,8.0
3434.0,None / Savings,0.2784538271963226,52.0,67.52488977406344,0.209,0.1947,,
3441.0,Income,0.5174487713219003,46.0,174.92282824035294,0.1591,0.73,4.0,4.0
3445.0,Both,0.2736269732558622,65.0,149.7332825895771,0.5819,0.8083,9.0,
3446.0,None / Savings,0.1514409483205189,63.0,36.79310929354644,0.2474,0.1691,,
3469.0,None / Savings,0.4984610752523237,34.0,72.77255180421977,0.2681,0.1506,,
3473.0,Accumulation,0.3348336470425493,52.0,58.44998392505947,0.9678,0.2273,9.0,
3479.0,None / Savings,0.4604800910421391,52.0,44.26581790121024,0.236,0.1623,,
3484.0,Accumulation,0.5359321391637849,44.0,94.25900135186352,0.9628,0.1251,8.0,8.0
3487.0,None / Savings,0.2570584283811122,56.0,49.60980584055135,0.1816,0.2084,,
3488.0,None / Savings,0.6693309955847887,49.0,46.879577303307016,0.1435,0.3178,,
3494.0,Accumulation,0.3705995698876412,50.0,57.39794435003288,0.9726,0.2589,6.0,6.0
3497.0,Accumulation,0.439932329864604,50.0,48.24013793395194,0.9125,0.1942,5.0,5.0
3501.0,Accumulation,0.3033841835477371,48.0,42.003649870185065,0.9598,0.2663,9.0,
3505.0,None / Savings,0.4186521864773506,56.0,95.67184053128165,0.2863,0.2099,,
3516.0,Both,0.3544740882279485,62.0,192.15043028581175,0.5438,0.7479,9.0,
3518.0,Accumulation,0.3798081168628834,50.0,26.134136360719552,0.9757,0.1665,6.0,6.0
3526.0,None / Savings,0.6577162332403002,49.0,81.27487433926177,0.185,0.2756,,
3527.0,None / Savings,0.1427474565881011,63.0,69.53351372435411,0.164,0.2603,,
3537.0,None / Savings,0.2607426190398093,64.0,66.64957936032204,0.2341,0.1754,,
3550.0,Accumulation,0.4857074833533462,42.0,38.77435898396886,0.9801,0.1963,8.0,8.0
3554.0,None / Savings,0.1453802323598792,57.0,59.99854871246095,0.1856,0.1518,,
3560.0,None / Savings,0.3242108105195108,65.0,63.94075040375773,0.3395,0.1543,,
3575.0,Income,0.5475063233538878,49.0,101.53836794199049,0.1309,0.6258,4.0,4.0
3582.0,None / Savings,0.2217592764546253,52.0,59.19818231503555,0.2241,0.1503,,
3588.0,Accumulation,0.4572134870768917,54.0,32.60570531475432,0.9612,0.1591,5.0,5.0
3601.0,None / Savings,0.1767851477965731,59.0,62.231835042490445,0.1267,0.1978,,
3606.0,Accumulation,0.2157933183643705,44.0,95.0201087264246,0.9544,0.0799,,
3607.0,Income,0.3861764843863795,43.0,157.2144307859399,0.0761,0.763,2.0,2.0
3612.0,Accumulation,0.4641689386699633,62.0,119.25295284008976,0.9885,0.2475,5.0,5.0
3614.0,None / Savings,0.3996008842776404,59.0,74.7639746715127,0.1897,0.2011,,
3615.0,Income,0.3580499668263362,70.0,79.93950631246027,0.4718,0.7207,2.0,2.0
3624.0,Accumulation,0.6554564781533153,58.0,81.27980056008025,0.9595,0.1246,1.0,1.0
3625.0,None / Savings,0.1509589647306742,60.0,91.3052853617966,0.1854,0.2417,,
3630.0,Accumulation,0.3917172170297716,47.0,36.824761082200965,0.9846,0.1942,6.0,6.0
3631.0,Accumulation,0.5388757801490752,39.0,82.02855441882166,0.9519,0.1737,8.0,8.0
3639.0,Both,0.3941468288755262,68.0,150.04312560568164,0.6108,0.9605,6.0,6.0
3646.0,Income,0.4817680020394852,55.0,127.20062927887813,0.2507,0.7626,4.0,4.0
3647.0,None / Savings,0.4761776400176591,57.0,105.8218997473955,0.2812,0.2883,,
3655.0,Accumulation,0.4378493553472483,50.0,30.4169035546867,0.971,0.1528,5.0,5.0
3667.0,None / Savings,0.2127442759717823,41.0,52.25621242518548,0.2617,0.1665,,
3668.0,Accumulation,0.3358891819711631,49.0,89.83151552070636,0.9683,0.2303,9.0,
3671.0,None / Savings,0.1887481950920656,49.0,12.002126245192636,0.1983,0.2993,,
3678.0,Income,0.4345485724502871,75.0,208.2238670618688,0.4752,0.9949,2.0,2.0
3682.0,None / Savings,0.1594283326054725,45.0,16.544101762849483,0.3457,0.3105,,
3683.0,None / Savings,0.4544088755868065,45.0,39.18997092099404,0.2759,0.2479,,
3684.0,Accumulation,0.49667641294815,43.0,60.79795164362925,0.9704,0.2164,8.0,8.0
3690.0,Both,0.2871511413911216,74.0,224.0153828933882,0.7424,0.9961,9.0,
3691.0,None / Savings,0.3430969144810224,56.0,68.13524779762747,0.1969,0.1892,,
3698.0,None / Savings,0.4031469480308152,76.0,43.0336035837246,0.2147,0.3131,,
3707.0,Accumulation,0.2193203388550081,57.0,23.39373772819736,0.9586,0.2304,,
3708.0,Income,0.5165723685633895,56.0,148.08391823183572,0.2571,0.8885,4.0,4.0
3709.0,None / Savings,0.3599098595603839,59.0,79.67064938195556,0.1736,0.2946,,
3710.0,Both,0.0457171692200953,89.0,649.6083571652707,0.9779,0.9973,,
3712.0,Accumulation,0.3357809353857739,56.0,76.49454557598045,0.9688,0.2058,9.0,
3714.0,Accumulation,0.3442166001818157,56.0,82.45869506040403,0.9585,0.2042,9.0,
3723.0,None / Savings,0.3394343570243642,45.0,65.7962453647922,0.1726,0.2038,,
3728.0,Accumulation,0.3225707849743464,63.0,78.43786878451019,0.5133,0.2412,9.0,
3729.0,Income,0.4278534492404059,58.0,130.71795473478826,0.2509,0.7601,2.0,2.0
3731.0,None / Savings,0.7804706266653416,24.0,12.564328400735386,0.292,0.2438,,
3745.0,Accumulation,0.4848083033533015,38.0,88.588357633842,0.953,0.1071,8.0,8.0
3749.0,Income,0.2490172454184397,52.0,107.18642182746754,0.2031,0.6001,10.0,3.0
3753.0,None / Savings,0.6677174687574027,30.0,1.3643556613622598,0.1315,0.0108,,
3768.0,None / Savings,0.592499350322343,45.0,3.490130059782154,0.2006,0.4004,,
3777.0,Income,0.2983847450100096,60.0,110.55511364072062,0.2262,0.7714,10.0,3.0
3782.0,None / Savings,0.1007285309984614,35.0,9.890284778996762,0.1505,0.2093,,
3785.0,None / Savings,0.587674367702263,55.0,63.27594433181618,0.2096,0.1707,,
3786.0,Income,0.2709031017609603,69.0,112.40684673174744,0.4964,0.9158,10.0,3.0
3787.0,None / Savings,0.3210128470497858,56.0,52.06931231045128,0.1888,0.1899,,
3794.0,None / Savings,0.5717469286540242,42.0,15.13640309285542,0.0585,0.2516,,
3802.0,None / Savings,0.2626551233100612,65.0,50.8094384981018,0.2533,0.1413,,
3810.0,None / Savings,0.3059035973313047,38.0,32.77298932033293,0.1447,0.1336,,
3812.0,Accumulation,0.52322917281601,40.0,32.57339686943349,0.9692,0.1863,8.0,8.0
3819.0,Income,0.5375904441927766,73.0,71.93838052949184,0.384,0.6107,4.0,4.0
3829.0,None / Savings,0.1943444830075036,28.0,3.4162725140177352,0.1392,0.2522,,
3835.0,None / Savings,0.3081302363239129,59.0,103.63618724396008,0.1918,0.3743,,
3837.0,Accumulation,0.5332885038114722,59.0,81.99975035165154,0.9539,0.1373,8.0,8.0
3839.0,Accumulation,0.2439108937571281,46.0,60.03197139976252,0.9734,0.2557,,
3840.0,Accumulation,0.3147152171902559,48.0,49.739816315448174,0.9742,0.2528,9.0,
3856.0,Both,0.4295815928908055,71.0,205.4956424591724,0.5281,0.986,5.0,5.0
3857.0,Accumulation,0.3610067795917474,46.0,111.28613461201456,0.9553,0.2771,6.0,6.0
3862.0,Accumulation,0.3218502963216574,45.0,71.68391603714636,0.973,0.1518,9.0,
3865.0,None / Savings,0.5238940932727557,54.0,91.9266714203624,0.2575,0.248,,
3866.0,Both,0.6406884214810379,76.0,364.7735308559055,0.9979,0.9945,1.0,1.0
3872.0,Income,0.4926675667693747,62.0,102.19305952938686,0.4106,0.5295,4.0,4.0
3880.0,None / Savings,0.2732155979451672,64.0,70.47106819230248,0.2923,0.1886,,
3881.0,None / Savings,0.2065179527564519,37.0,33.0229019816686,0.3515,0.1824,,
3882.0,Accumulation,0.4356767268962242,45.0,87.65269875823793,0.9696,0.123,5.0,5.0
3887.0,None / Savings,0.5729306512897688,31.0,28.340001243312287,0.2677,0.1085,,
3889.0,None / Savings,0.6953288663257146,36.0,69.30374254566034,0.1784,0.1657,,
3900.0,Accumulation,0.3441052830107439,54.0,54.05836859786035,0.9739,0.181,9.0,
3903.0,Accumulation,0.2295473127742513,54.0,21.78620580360698,0.9553,0.2501,,
3911.0,None / Savings,0.3352831922394715,60.0,106.4138817811696,0.312,0.285,,
3934.0,None / Savings,0.3094944473731851,58.0,61.55919880751753,0.2328,0.1953,,
3947.0,None / Savings,0.2807174714850349,61.0,131.79401506785126,0.3775,0.3722,,
3964.0,None / Savings,0.7354207842987871,33.0,32.49355508902939,0.3296,0.0993,,
3966.0,None / Savings,0.2133081554782178,58.0,29.142536846605825,0.2341,0.1243,,
3968.0,Accumulation,0.2373988516796056,45.0,29.496556625489543,0.9656,0.2391,,
3973.0,None / Savings,0.1930434643941804,66.0,59.59886626586933,0.2943,0.3255,,
3974.0,None / Savings,0.3082650778236887,58.0,62.93927656972298,0.2381,0.1743,,
3976.0,Accumulation,0.5039491878970985,42.0,27.82186319270633,0.9516,0.2101,8.0,8.0
3977.0,Accumulation,0.303645357811609,45.0,31.375936900989004,0.9816,0.1874,9.0,
3981.0,Accumulation,0.3931546490980617,39.0,31.98055952135581,0.9623,0.1946,6.0,6.0
3982.0,None / Savings,0.5265566932781627,51.0,47.71953645531566,0.2006,0.1775,,
3984.0,Accumulation,0.3042481103476975,53.0,47.410255478371774,0.9751,0.22,9.0,
3985.0,None / Savings,0.1948397580928317,68.0,26.877037528177084,0.2065,0.3069,,
3987.0,Accumulation,0.5582923246828083,43.0,77.37681441977654,0.9605,0.1519,1.0,1.0
3992.0,None / Savings,0.1566322285422356,79.0,40.44617318814651,0.2246,0.2559,,
3998.0,Accumulation,0.4579837799130085,36.0,40.72361951805272,0.9772,0.1731,5.0,5.0
4004.0,None / Savings,0.3831829667039959,54.0,57.48435905260269,0.1925,0.2199,,
4007.0,Income,0.273148054397278,72.0,122.1475759147202,0.2551,0.9465,10.0,3.0
4008.0,None / Savings,0.539783915978959,48.0,45.07126621487592,0.167,0.2279,,
4035.0,Both,0.7170362160171598,44.0,366.1997338036144,0.9918,0.9068,1.0,8.0
4041.0,None / Savings,0.4357018758252289,68.0,21.629496918434366,0.3539,0.2281,,
4045.0,None / Savings,0.4879170978401977,51.0,95.79733091461108,0.163,0.4205,,
4075.0,Both,0.1998468859531457,85.0,276.3079842315903,0.9798,0.9971,,
4077.0,None / Savings,0.2038352402106311,53.0,41.0828683671058,0.2292,0.1522,,
4078.0,Accumulation,0.2300220216265452,54.0,71.65932707995537,0.9579,0.2222,,
4080.0,None / Savings,0.238390808092437,36.0,3.735273136456896,0.2297,0.0918,,
4083.0,None / Savings,0.2263355586507711,53.0,53.09865914365108,0.1716,0.2156,,
4085.0,Income,0.5246668689502627,45.0,206.1740226251914,0.1832,0.6483,4.0,4.0
4086.0,Income,0.6062609824745856,60.0,224.66418842611003,0.2233,0.8518,4.0,4.0
4089.0,Accumulation,0.375959919400787,58.0,88.45556248318216,0.963,0.0826,6.0,6.0
4091.0,Income,0.3533668695140341,63.0,188.14209198854908,0.3741,0.8586,2.0,2.0
4095.0,None / Savings,0.2875158401323112,65.0,51.59651947456996,0.2629,0.1082,,
4096.0,None / Savings,0.417205011274792,51.0,57.384920467485045,0.2204,0.234,,
4109.0,None / Savings,0.1956724129751585,38.0,9.823953442180782,0.1716,0.2379,,
4116.0,Accumulation,0.239410484544245,49.0,52.153708494671726,0.9619,0.2621,,
4117.0,None / Savings,0.3255737127866538,49.0,53.398833860239904,0.2172,0.1909,,
4135.0,Accumulation,0.5756212217231904,45.0,63.88315313875381,0.9587,0.2023,1.0,1.0
4148.0,Income,0.3266004472263686,73.0,75.70811381706744,0.3777,0.5525,2.0,2.0
4156.0,Both,0.7618377177811291,58.0,842.5070573603402,0.995,0.9097,7.0,8.0
4158.0,None / Savings,0.2444803465938335,49.0,99.27640828646928,0.4678,0.3021,,
4159.0,Accumulation,0.3506380879646155,50.0,88.66033885354183,0.9715,0.194,9.0,
4167.0,None / Savings,0.1361103011151178,78.0,37.62726840813726,0.2058,0.2983,,
4168.0,Both,0.5066260059092613,61.0,123.33142581669722,0.5069,0.688,8.0,8.0
4170.0,None / Savings,0.3485566313305686,44.0,88.0341934791212,0.2927,0.2674,,
4171.0,Both,0.5605393776893021,61.0,126.63651713451324,0.5064,0.8128,1.0,8.0
4172.0,None / Savings,0.2245637009750119,53.0,29.091277256535992,0.2401,0.1328,,
4177.0,Income,0.3851884285066717,56.0,112.11879342223546,0.27,0.6916,2.0,2.0
4179.0,None / Savings,0.2043141971878851,55.0,29.49887516067141,0.1495,0.1235,,
4180.0,Accumulation,0.3300238109380999,50.0,41.21837034935286,0.973,0.2441,9.0,
4183.0,None / Savings,0.3665138735208797,56.0,72.75432228570061,0.1597,0.1844,,
4189.0,Both,0.414178847210711,66.0,222.2899959883848,0.6346,0.9374,5.0,5.0
4196.0,None / Savings,0.1556797613968551,71.0,30.859218864276823,0.2863,0.4034,,
4199.0,Both,0.5004666084713018,66.0,103.60578673562514,0.5772,0.8881,8.0,8.0
4200.0,Income,0.3872884762239061,67.0,144.24096461330896,0.3566,0.9074,2.0,2.0
4209.0,Accumulation,0.3316525892848664,52.0,39.374624210862905,0.9743,0.2101,9.0,
4215.0,Accumulation,0.4225998496584504,32.0,23.545060085581717,0.9713,0.2236,5.0,5.0
4217.0,Income,0.4097921207071002,52.0,165.86064335206572,0.2282,0.8404,2.0,2.0
4222.0,Accumulation,0.5351064878871296,48.0,60.567093512825785,0.9545,0.2181,8.0,8.0
4228.0,None / Savings,0.2493019940222384,63.0,38.706300174313824,0.2159,0.138,,
4235.0,None / Savings,0.3506812153091507,55.0,100.666319917157,0.2876,0.4048,,
4237.0,Income,0.2416984529659886,67.0,122.99668421368864,0.4893,0.9459,10.0,3.0
4239.0,None / Savings,0.3114613891126456,65.0,66.12325987762915,0.4823,0.1946,,
4244.0,None / Savings,0.2736868956184943,38.0,171.22132600268543,0.3188,0.2852,,
4250.0,None / Savings,0.268839534365643,36.0,12.783562357069982,0.1982,0.1688,,
4252.0,Accumulation,0.3839520677897432,49.0,76.40731729781314,0.9666,0.2078,6.0,6.0
4255.0,Income,0.6413281817435382,54.0,181.90820181898232,0.2173,0.884,4.0,4.0
4257.0,Accumulation,0.2377806326716247,59.0,49.34841548092798,0.9529,0.1758,,
4262.0,Accumulation,0.33097516209774,55.0,94.84878686736562,0.9754,0.0984,9.0,
4263.0,Accumulation,0.2291644376098152,41.0,21.342217135139624,0.9597,0.2284,,
4266.0,Accumulation,0.6341866882334666,48.0,60.59631826804035,0.9536,0.2202,1.0,1.0
4273.0,None / Savings,0.2409720268051292,29.0,2.329860825512675,0.1394,0.2703,,
4276.0,Accumulation,0.3761662480631533,42.0,29.88334987221905,0.9676,0.1539,6.0,6.0
4283.0,None / Savings,0.3984281517104109,37.0,58.56505482320847,0.2861,0.179,,
4286.0,None / Savings,0.4603895756659378,37.0,41.86160883994924,0.2125,0.1533,,
4291.0,None / Savings,0.2999918041234048,59.0,97.9723931550106,0.2115,0.1929,,
4300.0,None / Savings,0.5086160223749904,41.0,70.14347057870881,0.1993,0.1862,,
4308.0,Accumulation,0.4564223711607944,35.0,39.17518610349473,0.9652,0.181,5.0,5.0
4309.0,None / Savings,0.3239978700179729,53.0,28.46500574635321,0.1903,0.1191,,
4319.0,Income,0.4879136874642187,67.0,99.92931968701392,0.4598,0.8798,4.0,4.0
4321.0,Both,0.3591818847269891,73.0,107.40791458890962,0.5904,0.8403,9.0,
4322.0,None / Savings,0.1147831668239779,49.0,12.89837855263664,0.1799,0.3077,,
4323.0,Accumulation,0.1661401269499046,50.0,34.18494767444207,0.9532,0.2981,,
4325.0,None / Savings,0.7401219261382919,38.0,7.4689123492996945,0.3047,0.156,,
4330.0,None / Savings,0.0877381756610717,47.0,20.241064967314777,0.0876,0.3515,,
4338.0,Income,0.4810884269092194,57.0,115.3950166879527,0.25,0.7896,4.0,4.0
4341.0,Both,0.3952243899878796,59.0,268.1246559041204,0.9904,0.8312,6.0,6.0
4347.0,None / Savings,0.1589612210922784,62.0,26.149898577033003,0.1701,0.1993,,
4359.0,Accumulation,0.2562622185931124,50.0,44.67990222429344,0.9446,0.1673,,
4367.0,Accumulation,0.3812446559705081,39.0,25.77220690689146,0.9768,0.1395,6.0,6.0
4370.0,Accumulation,0.1777325085109151,50.0,35.971190932807175,0.9687,0.1798,,
4372.0,Accumulation,0.1620662246079591,49.0,43.20424555571341,0.9677,0.315,,
4379.0,None / Savings,0.2497006361287433,59.0,37.3533754177578,0.242,0.1553,,
4389.0,Both,0.44789476515421,70.0,115.5972378294398,0.5655,0.9474,5.0,5.0
4394.0,Accumulation,0.4624931584730012,51.0,43.337864503315735,0.977,0.2943,5.0,5.0
4402.0,Accumulation,0.4730278065547111,47.0,34.715440576234094,0.9608,0.1811,5.0,5.0
4410.0,None / Savings,0.4515271760942537,58.0,65.8274200814857,0.2346,0.1268,,
4416.0,None / Savings,0.0987912392442734,28.0,3.796335983960775,0.1328,0.1505,,
4417.0,None / Savings,0.22017784528602,65.0,47.57568782328933,0.335,0.1551,,
4421.0,None / Savings,0.4263719865526531,58.0,21.498504169778617,0.2384,0.3894,,
4423.0,Accumulation,0.1407259464067913,62.0,32.638303580941965,0.9295,0.1851,,
4430.0,None / Savings,0.6307685518389085,38.0,92.49354290106896,0.174,0.206,,
4433.0,Both,0.0609645038183324,87.0,260.3351086857331,0.9771,0.9953,,
4437.0,Accumulation,0.3166919616027637,59.0,36.80557512075141,0.943,0.154,9.0,
4440.0,None / Savings,0.4006567758525051,55.0,153.20503644634866,0.2368,0.3548,,
4441.0,Accumulation,0.432450032796121,64.0,103.65223160364236,0.5802,0.3445,5.0,5.0
4442.0,Accumulation,0.2453291925512715,56.0,39.276576194105616,0.9661,0.1997,,
4446.0,None / Savings,0.191848318485905,73.0,15.973559918302366,0.0077,0.2092,,
4449.0,None / Savings,0.3355047341902359,36.0,10.639671204827922,0.2003,0.2327,,
4451.0,Income,0.4556234957057498,57.0,133.0497726616019,0.2858,0.6911,4.0,4.0
4455.0,Accumulation,0.2148680796626686,54.0,25.998895374856644,0.9657,0.2147,,
4456.0,None / Savings,0.5105591911390502,43.0,47.50015650705877,0.118,0.2184,,
4463.0,None / Savings,0.0403212048905065,66.0,29.055547649109325,0.218,0.2892,,
4466.0,None / Savings,0.6235442005679245,41.0,23.62892922217366,0.2014,0.1767,,
4468.0,None / Savings,0.4872756479813816,55.0,33.260087677992225,0.1476,0.1664,,
4470.0,Accumulation,0.4075991470045944,45.0,31.944090252450582,0.9776,0.1538,6.0,6.0
4473.0,Accumulation,0.7212931989791364,35.0,39.84072434674326,0.9375,0.1042,1.0,1.0
4485.0,Accumulation,0.3637379233339217,41.0,38.91272164080281,0.9808,0.4288,6.0,6.0
4486.0,Accumulation,0.3627281676223498,64.0,89.66419220027788,0.5647,0.2907,6.0,6.0
4488.0,None / Savings,0.605369312881946,38.0,53.885773445004894,0.1745,0.1683,,
4489.0,Accumulation,0.2591444691332015,29.0,32.368396694243984,0.9188,0.1358,,
4493.0,Both,0.7322775862156169,69.0,329.8853505150065,0.9967,0.9899,1.0,8.0
4498.0,Accumulation,0.263091111576115,54.0,60.42650206921157,0.9723,0.1645,,
4501.0,Accumulation,0.6748792110598739,62.0,76.14997879922525,0.9872,0.163,1.0,1.0
4505.0,None / Savings,0.1910138970145475,34.0,12.552012216083408,0.3084,0.1602,,
4514.0,Income,0.6162223960748187,37.0,198.1716833593645,0.116,0.7685,4.0,4.0
4517.0,None / Savings,0.3637739791862405,50.0,62.736800779651446,0.2867,0.2454,,
4519.0,Accumulation,0.2773614438137687,66.0,57.44074506565189,0.5437,0.2401,9.0,
4528.0,None / Savings,0.3123335784826202,59.0,69.73567318625295,0.2097,0.2043,,
4530.0,Accumulation,0.1887400654842146,42.0,26.03193354873553,0.968,0.2099,,
4532.0,None / Savings,0.0689551107904703,61.0,9.344936886575688,0.3528,0.1863,,
4533.0,None / Savings,0.0572941339188566,49.0,1.4585567990159785,0.0545,0.0212,,
4535.0,Accumulation,0.1532562811614274,51.0,19.31962259233389,0.7019,0.2581,,
4537.0,Income,0.308841557599161,57.0,115.01814761741724,0.2101,0.7076,2.0,2.0
4544.0,Accumulation,0.4549153187719504,62.0,195.00154057108887,0.5951,0.3882,5.0,5.0
4547.0,Both,0.4042185332598141,39.0,282.0232487590201,0.993,0.6662,6.0,6.0
4564.0,None / Savings,0.5135081602728583,57.0,40.81674309558038,0.2574,0.1343,,
4567.0,None / Savings,0.6151627206403362,56.0,93.85821703706662,0.2127,0.2734,,
4573.0,Income,0.2595234886067989,59.0,120.38163930629182,0.202,0.8062,10.0,3.0
4579.0,Accumulation,0.2356625140755368,51.0,66.37165049119268,0.9514,0.2257,,
4594.0,None / Savings,0.2129692279090111,65.0,77.16421182936728,0.2541,0.2422,,
4595.0,None / Savings,0.423283422707108,65.0,90.77436408837136,0.2677,0.2736,,
4602.0,Income,0.4779339439350154,59.0,151.50030796077883,0.1819,0.8297,4.0,4.0
4603.0,None / Savings,0.1772471187431372,47.0,17.800063500597695,0.332,0.2587,,
4606.0,Accumulation,0.4931741887615347,42.0,42.67436135025291,0.9488,0.1839,8.0,8.0
4612.0,None / Savings,0.7187655600114643,42.0,71.08013757836285,0.1696,0.1352,,
4614.0,Income,0.2348533890496248,71.0,193.71912349159905,0.2569,0.9944,10.0,3.0
4617.0,Both,0.4736894609420642,71.0,217.212928866887,0.6188,0.9912,5.0,5.0
4618.0,Accumulation,0.53436236101366,47.0,47.77602202262676,0.9499,0.2171,8.0,8.0
4619.0,None / Savings,0.2011539126590679,39.0,11.40987317607709,0.2285,0.3451,,
4621.0,Income,0.2445036767175731,55.0,111.39565101945436,0.2167,0.7151,10.0,3.0
4632.0,None / Savings,0.1467806681781275,71.0,47.40148408708021,0.2769,0.2698,,
4634.0,Income,0.2545844217638046,77.0,173.9312999756291,0.3835,0.9003,10.0,3.0
4637.0,Both,0.3663779124917361,64.0,167.33190398233356,0.5327,0.8518,6.0,6.0
4639.0,Accumulation,0.1943071480508611,51.0,41.20882566351097,0.97,0.1897,,
4642.0,Both,0.5229959517294644,68.0,247.10449274863288,0.8681,0.9934,8.0,8.0
4643.0,Income,0.5218392536948604,66.0,241.78726144811887,0.3969,0.9616,4.0,4.0
